id_geo___ca,comunidad_provincia,total,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,año,trimestre
104,Almería,8.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021,1
111,Cádiz,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,2021,1
114,Córdoba,12.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,2021,1
118,Granada,6.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2021,1
121,Huelva,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2021,1
123,Jaén,7.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2021,1
129,Málaga,38.0,0.0,0.0,2.0,0.0,0.0,16.0,3.0,1.0,8.0,1.0,0.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,2.0,2021,1
141,Sevilla,34.0,0.0,0.0,2.0,0.0,2.0,3.0,5.0,1.0,10.0,2.0,1.0,1.0,4.0,1.0,0.0,0.0,2.0,0.0,0.0,2021,1
943,Aragón,56.0,2.0,0.0,11.0,2.0,0.0,2.0,11.0,1.0,6.0,1.0,3.0,6.0,5.0,1.0,0.0,2.0,1.0,2.0,0.0,2021,1
222,Huesca,9.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2021,1
244,Teruel,4.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2021,1
250,Zaragoza,43.0,1.0,0.0,8.0,2.0,0.0,2.0,9.0,1.0,5.0,1.0,0.0,5.0,4.0,1.0,0.0,2.0,0.0,2.0,0.0,2021,1
333,Asturias,28.0,0.0,0.0,4.0,0.0,0.0,3.0,8.0,1.0,4.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,1.0,2.0,1.0,2021,1
407,"Balears, Illes",49.0,0.0,0.0,5.0,0.0,0.0,9.0,5.0,1.0,8.0,4.0,0.0,3.0,8.0,3.0,0.0,0.0,0.0,2.0,1.0,2021,1
639,Canarias,38.0,1.0,0.0,3.0,0.0,0.0,4.0,6.0,0.0,14.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,1.0,3.0,1.0,2021,1
538,Santa Cruz de Tenerife,9.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2021,1
639,Cantabria,11.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,2021,1
705,Ávila,4.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021,1
709,Burgos,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021,1
724,León,7.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2021,1
734,Palencia,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2021,1
737,Salamanca,6.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2021,1
740,Segovia,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021,1
742,Soria,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021,1
747,Valladolid,10.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,2021,1
